timestamp,0
2020-11-28 12:00:00,1.6781753850919183
2020-11-28 12:30:00,1.7734081144617468
2020-11-28 13:00:00,1.852453016032373
2020-11-28 13:30:00,1.530594800390187
2020-11-28 14:00:00,1.3315286710063816
2020-11-28 14:30:00,2.5418675180974803
2020-11-28 15:00:00,1.6499839440877997
2020-11-28 15:30:00,1.8062804122027858
2020-11-28 16:00:00,1.9491082342718848
2020-11-28 16:30:00,1.6749057329533201
2020-11-28 17:00:00,1.6770614670243602
2020-11-28 17:30:00,1.9656767508532502
2020-11-28 18:00:00,1.8290115991707827
2020-11-28 18:30:00,1.755715751658284
2020-11-28 19:00:00,1.9362327974891644
2020-11-28 19:30:00,1.6131924719898723
2020-11-28 20:00:00,2.2151760109774163
2020-11-28 20:30:00,1.7456939519477552
2020-11-28 21:00:00,1.8369406009475995
2020-11-28 21:30:00,2.096126464988719
2020-11-28 22:00:00,1.0687283890253063
2020-11-28 22:30:00,1.1663354125968115
2020-11-28 23:00:00,1.822861207066752
2020-11-28 23:30:00,1.3500825424452207
2020-11-29 00:00:00,1.446722629905366
2020-11-29 00:30:00,1.4374719310290678
2020-11-29 01:00:00,1.796096348535957
2020-11-29 01:30:00,1.413374936960735
2020-11-29 02:00:00,2.076107692113651
2020-11-29 02:30:00,2.9064670959313172
2020-11-29 03:00:00,1.920945995928986
2020-11-29 03:30:00,2.2626622048938048
2020-11-29 04:00:00,2.032249892555986
2020-11-29 04:30:00,3.0798156314249843
2020-11-29 05:00:00,2.3855895156071893
2020-11-29 05:30:00,2.4250247410976353
2020-11-29 06:00:00,1.822733380353552
2020-11-29 06:30:00,1.8218303839330792
2020-11-29 07:00:00,1.7691128331554766
2020-11-29 07:30:00,1.6625189380170518
2020-11-29 08:00:00,2.0847898971307757
2020-11-29 08:30:00,1.5681413498351664
2020-11-29 09:00:00,1.6620614769141917
2020-11-29 09:30:00,1.6065604530050361
2020-11-29 10:00:00,1.7660457610396856
2020-11-29 10:30:00,1.7382901291277293
2020-11-29 11:00:00,1.7865098668088413
2020-11-29 11:30:00,1.8117438949881346
2020-11-29 12:00:00,1.9178723575157637
2020-11-29 12:30:00,1.6608311264092444
2020-11-29 13:00:00,2.0817137209693666
2020-11-29 13:30:00,2.410307205655375
2020-11-29 14:00:00,2.2236279783812503
2020-11-29 14:30:00,2.536091757146604
2020-11-29 15:00:00,2.1226425637344715
2020-11-29 15:30:00,2.399553053096783
2020-11-29 16:00:00,2.1129313403494496
2020-11-29 16:30:00,2.17454951898119
2020-11-29 17:00:00,2.419782094176651
2020-11-29 17:30:00,2.497657645369408
2020-11-29 18:00:00,2.777073357075575
2020-11-29 18:30:00,2.689193123069554
2020-11-29 19:00:00,2.4314371472846776
2020-11-29 19:30:00,2.487502555298846
2020-11-29 20:00:00,2.8567751586811667
2020-11-29 20:30:00,2.399257398174375
2020-11-29 21:00:00,2.0034579275600475
2020-11-29 21:30:00,1.960144121349494
2020-11-29 22:00:00,0.9602235620940061
2020-11-29 22:30:00,1.2103242170797872
2020-11-29 23:00:00,1.6013739975899202
2020-11-29 23:30:00,1.822168060264791
2020-11-30 00:00:00,1.2936189823904665
2020-11-30 00:30:00,1.4508859907471572
2020-11-30 01:00:00,1.6799111360286318
2020-11-30 01:30:00,1.5921632205738083
2020-11-30 02:00:00,2.3366344918946433
2020-11-30 02:30:00,2.2174115044137084
2020-11-30 03:00:00,2.842483300153159
2020-11-30 03:30:00,2.5265825088986604
2020-11-30 04:00:00,1.9197446921019994
2020-11-30 04:30:00,2.9413155796572164
2020-11-30 05:00:00,2.5938806191948167
2020-11-30 05:30:00,1.8323409452501798
2020-11-30 06:00:00,1.6142383302583454
2020-11-30 06:30:00,1.2419436510120643
2020-11-30 07:00:00,1.8942200502349835
2020-11-30 07:30:00,2.4128433550027504
2020-11-30 08:00:00,1.785771381838958
2020-11-30 08:30:00,1.9051832879763004
2020-11-30 09:00:00,2.0274031032740396
2020-11-30 09:30:00,1.6728562189820202
2020-11-30 10:00:00,1.58533698085215
2020-11-30 10:30:00,1.7888252840367471
2020-11-30 11:00:00,2.0406042430266105
2020-11-30 11:30:00,2.0670311403905566
2020-11-30 12:00:00,2.103573918615109
2020-11-30 12:30:00,1.8738083856591508
2020-11-30 13:00:00,1.9634885935730395
2020-11-30 13:30:00,1.727795861734525
2020-11-30 14:00:00,1.5716159311993
2020-11-30 14:30:00,1.5985489311492116
2020-11-30 15:00:00,2.682045219083629
2020-11-30 15:30:00,1.272972724838017
2020-11-30 16:00:00,1.2223576294507348
2020-11-30 16:30:00,1.2770065493435256
2020-11-30 17:00:00,1.2335030470826613
2020-11-30 17:30:00,1.5668472057634022
2020-11-30 18:00:00,1.450900569908114
2020-11-30 18:30:00,1.4715288846541168
2020-11-30 19:00:00,2.1767684726553034
2020-11-30 19:30:00,2.4084640438534723
2020-11-30 20:00:00,1.1873144617820808
2020-11-30 20:30:00,1.344589642244666
2020-11-30 21:00:00,1.2569250016012816
2020-11-30 21:30:00,1.3309513006361808
2020-11-30 22:00:00,0.9095911486545264
2020-11-30 22:30:00,1.5946165272812345
2020-11-30 23:00:00,1.904185507237383
2020-11-30 23:30:00,2.281203616516616
